id,city,neighborhood,name,lat,lng,person_capacity,space_type,picture_url,price_rate,image_description,image_dominantfgColor,image_dominantbgColor
16709255,Toronto,Financial District,Top Floor 270• the best view 2BD downtown goal,43.64976,-79.38244,6,Entire condominium,https://a0.muscache.com/im/pictures/ce7a6397-739c-446a-9375-86729242eead.jpg?aki_policy=large,120,a view of a city next to a window,White,White
16101094,Toronto,Saint Lawrence,Cozy Bedroom in Toronto's Old Town,43.64792,-79.36447,1,Private room,https://a0.muscache.com/im/pictures/f6c1cc62-f4af-409a-9e09-02ac9fb607b2.jpg?aki_policy=large,45,a bedroom with a bed and a chair in a room,Brown,Black
24524343,Toronto,Downtown Toronto,Sub-Penthouse Condo by ACC w/ Spectacular Views,43.64266,-79.38109,6,Entire condominium,https://a0.muscache.com/im/pictures/1298a661-0600-4208-8ee5-cbb36a65d6d1.jpg?aki_policy=large,53,a tall building in a city,Grey,Blue
1382277,Toronto,Riverdale,Artist Loft,43.65739,-79.34895,2,Entire apartment,https://a0.muscache.com/im/pictures/92929864/4ae50375_original.jpg?aki_policy=large,68,a living room filled with furniture and a large window,White,Grey
14266137,Toronto,Wallace Emerson,Big bright private Bloordale room w/double futon,43.66462,-79.44669,2,Private room,https://a0.muscache.com/im/pictures/98c94636-6ae7-4c02-9c59-3a7cf26e207d.jpg?aki_policy=large,26,a bedroom with a bed and a window,White,White
24422618,Toronto,Yorkville,★Yorkville ★ Netflix ★ Gym ★Laundry ★ Fast Wifi,43.670319,-79.394432,2,Entire condominium,https://a0.muscache.com/im/pictures/bdd79042-7bf3-491b-a4b4-2947a59c0cb5.jpg?aki_policy=large,57,a bedroom with a large bed in a hotel room,Grey,White
26938284,Toronto,Downtown Toronto,KING WEST EXECUTIVE SUITE,43.64455,-79.39884,6,Entire condominium,https://a0.muscache.com/im/pictures/d337b8fc-124d-4b7e-9505-40a66e832872.jpg?aki_policy=large,56,a living room filled with furniture and a large window,White,Grey
17855818,Toronto,The Annex,Vintage Style Apartment in Historic Annex,43.66867,-79.41185,2,Entire house,"https://a0.muscache.com/4ea/air/v2/pictures/b9a0e72d-51bd-4c36-a3bf-3f07f323b064.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",104,a living room filled with furniture and a fire place,White,White
30129741,Toronto,Downtown Toronto,Spacious High Rise Condo with Stunning Views,43.64355,-79.38971,4,Entire condominium,https://a0.muscache.com/im/pictures/eeddeaf9-bc8a-421a-961c-e362370626e6.jpg?aki_policy=large,59,a living room filled with furniture and a large window,White,White
20620905,Toronto,Oakwood,**PERFECT** 2 Bedroom Newly Renovated Whole Home,43.69803,-79.44807,6,Entire house,https://a0.muscache.com/im/pictures/352c23da-7fdb-441f-8f12-55689f991062.jpg?aki_policy=large,75,a kitchen with a dining table,White,Grey
7349220,Toronto,Riverdale,Trendy self- contained  studio,43.65806,-79.346,2,Entire apartment,https://a0.muscache.com/im/pictures/93467795/32406728_original.jpg?aki_policy=large,45,a large lawn in front of a house,Grey,Green
16884840,Toronto,Harbourfront,Sweeping City Views from the Balcony of this Chic Condo,43.64092,-79.38234,6,Entire apartment,"https://a0.muscache.com/4ea/air/v2/pictures/5dc3def1-a291-428a-88a2-59924f0def00.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",130,a living room filled with furniture and a large window,White,White
18856610,Toronto,Westmount,Cozy and Hip Home for Rental,43.69985,-79.53019,4,Entire guest suite,https://a0.muscache.com/im/pictures/0ab1b5db-d2f0-4e7b-be8f-89bd7f8d9bf0.jpg?aki_policy=large,56,a living room filled with furniture and a flat screen television,Black,Black
29613234,Toronto,Niagara,SPECTACULAR DOWNTOWN CONDO  W/ STUNNING CITY VIEWS,43.63762,-79.40541,5,Entire condominium,https://a0.muscache.com/im/pictures/8e2e1c8b-b42f-46f1-a680-77336ad032cb.jpg?aki_policy=large,75,a room filled with furniture and a large window,Grey,Grey
22081247,Toronto,Downtown Toronto,2 Bed 2 Bath with Stunning CN Tower Views,43.644173,-79.38942,4,Entire condominium,https://a0.muscache.com/im/pictures/fa5fcfc7-c7ed-4dbc-978a-4f831794e141.jpg?aki_policy=large,75,a living room with a couch and a chair,White,White
1080121,Toronto,Harbourfront,Downtown Suite with the Best Views in the City,43.64156,-79.38024,4,Entire condominium,https://a0.muscache.com/im/pictures/fc7dc898-1124-4154-8903-7bf28ec6b530.jpg?aki_policy=large,59,a living room filled with furniture and a fire place,White,White
9969830,Toronto,Niagara,Modern Studio with Free Parking,43.63591,-79.40671,3,Entire apartment,https://a0.muscache.com/im/pictures/576ee962-68d6-48c6-89d1-61e2786ad6f5.jpg?aki_policy=large,60,a lit up city at night,Black,Black
15188473,Toronto,Cliffcrest,"Cozy,Trendy & Private Apartment with Free Parking",43.73475,-79.23211,2,Entire apartment,https://a0.muscache.com/im/pictures/a389c49a-5d38-4dda-b791-2736d8fee4c8.jpg?aki_policy=large,53,a chair sitting in front of a house,Black,Black
17777800,Toronto,Downtown Toronto,Furnished Condo w/Balcony Very Close To CN Tower!!,43.64813,-79.39206,4,Entire condominium,https://a0.muscache.com/im/pictures/f70f7e35-bbee-4e83-beec-88fd34eb6129.jpg?aki_policy=large,72,a kitchen with a table in a room,Grey,White
4198453,Toronto,The Annex,Bright Annex Studio-Walk Everywhere,43.67105,-79.40417,2,Entire apartment,https://a0.muscache.com/im/pictures/91092415/0f433ca8_original.jpg?aki_policy=large,75,a bedroom with a bed in a room,White,White
13605471,Toronto,Riverdale,THE COACH HOUSE Cottage near downtown,43.65824,-79.34406,2,Tiny house,"https://a0.muscache.com/4ea/air/v2/pictures/679e299a-03c9-4a75-bb9b-3686455477c8.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",94,a living room filled with furniture and a fire place,Brown,Brown
17682721,Toronto,Palmerston/Little Italy,Room Soft Hue - Little Italy,43.66288,-79.4106,2,Private room,https://a0.muscache.com/im/pictures/83e6e001-b1df-4d37-b127-af77827b01c4.jpg?aki_policy=large,24,a bedroom with a bed in a room,Brown,Grey
13700719,Toronto,Downtown Toronto,66th Floor Sky Studio! Smurf to CNTower/ACC/Rogers,43.64161,-79.38211,2,Entire condominium,https://a0.muscache.com/im/pictures/b36bf327-e023-402c-92f4-10d1660728f4.jpg?aki_policy=large,60,a kitchen with a table in a room,White,Brown
14340935,Toronto,Cabbagetown,Downtown Toronto - Private Room (NO EXTRA FEES),43.6703,-79.36936,2,Private room,https://a0.muscache.com/im/pictures/3eae999e-c2b4-400e-afb9-1c9bd486c362.jpg?aki_policy=large,38,a living room,White,Grey
6504852,Toronto,Downtown Toronto,Sun Filled Photographic Hard Loft,43.65461,-79.36635,2,Entire loft,https://a0.muscache.com/im/pictures/90628246/7c0d6028_original.jpg?aki_policy=large,139,a dining room table,White,Black
25771900,Toronto,Yorkville,Modern Yorkville Condo Downtown + Unlimited WiFi!,43.66938,-79.39347,4,Entire condominium,https://a0.muscache.com/im/pictures/cbe279fe-72f8-4671-abb5-1214d917851d.jpg?aki_policy=large,56,a view of a living room filled with furniture and a large window,White,White
12605193,Toronto,Niagara,Cozy Downtown Toronto Condo On The Lake Waterfront,43.63687,-79.40446,3,Entire condominium,https://a0.muscache.com/im/pictures/8750d8ed-2bc5-4690-b596-bd9b8f7c4c59.jpg?aki_policy=large,72,a tall building,Grey,Blue
20803625,Toronto,Harbourfront,60th+ floor sub penthouse lake view condo,43.64158,-79.381,3,Entire apartment,https://a0.muscache.com/im/pictures/f5c652c3-7056-4571-a7f4-bb22c8f6a343.jpg?aki_policy=large,71,a view of a city,Grey,Grey
31591821,Toronto,Downtown Toronto,Spacious DOWNTOWN 1BR Heart of Queen Street West,43.647,-79.39991,4,Entire apartment,https://a0.muscache.com/im/pictures/ce08babc-de3b-45f7-8473-9561225da598.jpg?aki_policy=large,44,a living room with a wood floor,Grey,Grey
26770106,Toronto,Garden District,Cozy studio apartment at Toronto Downtown Core,43.65473,-79.37603,2,Entire apartment,https://a0.muscache.com/im/pictures/d567f788-6b55-4c35-88f1-bc337357f54a.jpg?aki_policy=large,34,a bedroom with a bed and desk in a room,Grey,Grey
18812517,Toronto,Downtown Toronto,"Luxury 2BR Condo Across CN Tower, Union, TIFF/MTCC",43.64496,-79.38932,6,Entire condominium,https://a0.muscache.com/im/pictures/db69f1ce-0078-45de-bcce-95179817d195.jpg?aki_policy=large,90,a tall building in a city,Grey,White
32388246,Toronto,Downtown Toronto,Stylish King West Condo Downtown + Huge Balcony!,43.64772,-79.39307,4,Entire condominium,https://a0.muscache.com/im/pictures/22364a5b-dd99-4045-bde1-5a29026f3b12.jpg?aki_policy=large,56,a living room filled with furniture and a large window,White,White
14303663,Toronto,Cabbagetown,Clean Room Single Bed Downtown Center,43.668484,-79.370316,1,Private room,https://a0.muscache.com/im/pictures/da0b422f-433c-4b14-848f-af7944762050.jpg?aki_policy=large,22,a bedroom with a bed and desk in a small room,Yellow,Grey
15970302,Toronto,Downtown Toronto,Modern Industrial Design Condo with Private Balcony,43.64418,-79.401855,2,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/13e2651e-822e-48c3-8d00-9df0a4ecd4be.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",120,a living room filled with furniture and a large window,White,White
14612719,Toronto,Davisville,"! PRIVATE COZY ROOM, DAVISVILLE SUB ST, great area",43.69851,-79.38733,1,Private room,https://a0.muscache.com/im/pictures/26269627-9e0f-4f0c-8339-e01059c7865f.jpg?aki_policy=large,22,a bedroom with a bed in a hotel room,Brown,Yellow
19831971,Toronto,Harbourfront,1BR Breathtaking 35+ Floor CN Tower View,43.64133,-79.38155,4,Entire condominium,https://a0.muscache.com/im/pictures/a786b7b8-762b-42d0-a8a4-f5bc04e21957.jpg?aki_policy=large,75,a sunset over a body of water with a city in the background,Black,Grey
14800586,Toronto,Cliffcrest,Comfy private room in a nice location,43.73554,-79.23512,3,Entire guest suite,https://a0.muscache.com/im/pictures/fad05765-bdfd-4b3f-a677-87a208d42e97.jpg?aki_policy=large,19,a car parked in front of a house,Grey,Blue
27058296,Toronto,Downtown Toronto,Modern Chic Suite by CN Tower with City View,43.64095,-79.39761,3,Entire condominium,https://a0.muscache.com/im/pictures/9cccc3c3-be3d-4b37-8dbb-0569fdb257b9.jpg?aki_policy=large,58,a view of a living room filled with furniture and a large window,White,White
16271333,Toronto,Downtown Toronto,Cool Kids on 48FL (free parking),43.64228,-79.38618,6,Entire condominium,https://a0.muscache.com/im/pictures/b009949f-8776-4d19-a576-3b8d80a02d13.jpg?aki_policy=large,74,a body of water with a city in the background,Blue,Blue
27705416,Toronto,Downtown Toronto,LUXURY LIVING IN THE HEART OF DOWNTOWN TORONTO,43.63919,-79.39953,4,Entire apartment,https://a0.muscache.com/im/pictures/10dd5390-21f5-4571-9110-8ace0616b79e.jpg?aki_policy=large,44,a living room filled with furniture and a large window,White,Brown
26136453,Toronto,Niagara,Lakeview City Getaway near Airport and Public Transit,43.63522,-79.40371,2,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/7728b420-68a1-436c-8ac9-623b4d8a1780.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",72,a bedroom with a bed in a room,Grey,White
21327987,Toronto,Downtown Toronto,"PRIME LOCATION UNIT NEXT TO CN TOWER, TIFF&MTCC",43.64425,-79.38972,5,Entire condominium,https://a0.muscache.com/im/pictures/f7d801a6-9466-42bd-b459-033b52650491.jpg?aki_policy=large,53,a large skyscraper in a city,Grey,White
32769906,Toronto,Niagara,"Spacious,stylish condo DT/Liberty Village",43.63963,-79.41269,4,Entire condominium,https://a0.muscache.com/im/pictures/7879fc7c-7147-471a-a229-92a7bec7d64f.jpg?aki_policy=large,64,a living room filled with furniture and a large window,Grey,White
27503620,Toronto,Saint Lawrence,Modern Studio Apartment Central Downtown,43.64901,-79.37426,2,Entire condominium,https://a0.muscache.com/im/pictures/076cc7ea-9068-45f2-ad4a-f2f37ab2bec8.jpg?aki_policy=large,75,a kitchen with a table in a room,White,Grey
16480550,Toronto,Parkdale,Entire 1 Bedroom Apartment. Toronto,43.63763,-79.43031,3,Entire apartment,https://a0.muscache.com/im/pictures/e63dc263-e2c3-4798-969f-e3180a99c9c6.jpg?aki_policy=large,53,a television is sitting on a table,Grey,Grey
20801977,Toronto,Downtown Toronto,Lake-View Room in the Sky (60+ Floor),43.64388,-79.38065,2,Private room,https://a0.muscache.com/im/pictures/61f4f8ca-5360-49dd-8f89-ea6b60ca2233.jpg?aki_policy=large,53,a large bed sitting next to a window,Black,Black
30424472,Toronto,Downtown Toronto,High Floor Corner Unit w/ CN Tower views,43.64704,-79.3916,2,Entire condominium,https://a0.muscache.com/im/pictures/80123b69-57b0-483d-b155-80aaf015d0ff.jpg?aki_policy=large,75,a room filled with furniture and a large window,Grey,Grey
26102101,Toronto,The Annex,Newly Renovated  Ideally Located Annex Suite,43.67325,-79.40814,2,Entire guest suite,https://a0.muscache.com/im/pictures/85971a1e-7184-4ec8-a1ea-8449e2d57bcb.jpg?aki_policy=large,60,a large room,White,Brown
5968455,Toronto,Palmerston/Little Italy,Affordable stay in Downtown Toronto,43.65882,-79.42225,2,Private room,https://a0.muscache.com/im/pictures/44720116-35c6-4fd0-abe4-563601413aad.jpg?aki_policy=large,35,a modern kitchen with stainless steel appliances and wooden cabinets,White,White
33348893,Toronto,Downtown Toronto,Corner unit penthouse heart of downtown Toronto!!!,43.64762,-79.3919,2,Entire condominium,https://a0.muscache.com/im/pictures/c1328175-4fdb-43ff-822a-60e0641c889c.jpg?aki_policy=large,79,a living room filled with furniture and a large window,White,White
24411312,Toronto,The Annex,"Cozy entire apartment near Korea Town, UofT.",43.66629,-79.41426,3,Entire house,https://a0.muscache.com/im/pictures/611fd8ef-1d8c-4c63-82e4-0ce55b548eee.jpg?aki_policy=large,44,a living room with a sink and a window,Brown,White
16600799,Toronto,Oakwood,Cozy junior one bed,43.690781,-79.443993,2,Entire apartment,https://a0.muscache.com/im/pictures/0f4a5aa0-1571-44cf-92f3-39b35cff9b7d.jpg?aki_policy=large,38,a bedroom with a bed in a room,Black,Black
16839171,Toronto,Davisville,!BIG BRIGHT ROOM W. KITCHENETTE&BALCONY GREAT AREA,43.69818,-79.38874,1,Private room,https://a0.muscache.com/im/pictures/793fa2b3-086f-423b-9348-e033937f0c6f.jpg?aki_policy=large,26,a living room filled with furniture and a fire place,Grey,Grey
12301555,Toronto,Downtown Toronto,Suite Toronto - Luxury Condo,43.64197,-79.3817,4,Entire condominium,https://a0.muscache.com/im/pictures/7a6d3b70-0ff7-443f-9536-7d8938027db3.jpg?aki_policy=large,75,a living room filled with furniture and a large window,White,Brown
7610557,Toronto,Niagara,"Sun Kissed High-End King West Condo, Read Reviews",43.6439,-79.40293,7,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/54621f2d-7371-4164-a70c-dca4a7c91911.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",85,a living room filled with furniture and a fire place,White,White
21579122,Toronto,Downtown Toronto,55th+ Floor Lake View Suite By Union Station,43.641788,-79.381874,3,Entire condominium,https://a0.muscache.com/im/pictures/59dd22d3-e481-43b4-806c-1833ed5c24e2.jpg?aki_policy=large,51,a tall building in a city,Black,White
26656133,Toronto,Downtown Toronto,"Luxurious Condo near CN Tower, Scotiabank Arena, Rogers Centre, TIFF with FREE PARKING",43.64837,-79.39181,4,Entire condominium,https://a0.muscache.com/im/pictures/41dd3ec3-48fe-4f53-8368-271b07039a5c.jpg?aki_policy=large,79,a living room filled with furniture and a large window,Grey,Grey
20316532,Toronto,Crescent Town,Private 1BD/1BR★Subway Nearby★Free Parking★Laundry,43.69528,-79.29676,2,Entire guest suite,https://a0.muscache.com/im/pictures/c17bf914-8d89-4d5a-98a7-cbe3bfaef60d.jpg?aki_policy=large,53,a living room filled with furniture and a flat screen tv,Brown,White
36273670,Toronto,Riverdale,Clean Comfy Quiet private room downtown Toronto,43.66088,-79.35136,2,Private room,https://a0.muscache.com/im/pictures/ecbba4c2-a417-4a34-bd34-5c0b910d2843.jpg?aki_policy=large,32,a messy bed,Grey,Grey
9214758,Toronto,Palmerston/Little Italy,Beautiful 2 BR in Ideal Location,43.66275,-79.41184,6,Entire apartment,https://a0.muscache.com/im/pictures/e667db73-500c-4359-a6ec-7cb2d5df1d8c.jpg?aki_policy=large,56,a room filled with furniture and a large window,White,White
38292781,Toronto,Palmerston/Little Italy,1 bedroom apartment Mystic Purple - Little Italy,43.66171,-79.41139,6,Entire house,https://a0.muscache.com/im/pictures/0f67b872-077e-451b-8fd4-16db9e6aa797.jpg?aki_policy=large,29,a bedroom with a bed in a room,Brown,White
21233515,Toronto,Downtown Toronto,Modern Suite With Amazing Views Of The Lake,43.64188,-79.39325,6,Entire condominium,https://a0.muscache.com/im/pictures/bcbaf5e1-0ebb-4593-b0a6-95001d7fd52b.jpg?aki_policy=large,53,a view of a city next to a window,White,Grey
24894787,Toronto,Yorkville,☆ Yorkville ☆ Fast Wifi ☆ Smart TV ☆ Netflix ☆,43.670319,-79.394432,3,Entire condominium,https://a0.muscache.com/im/pictures/ef89eb88-8806-496d-b167-cdcdb0ae7610.jpg?aki_policy=large,61,a living room filled with furniture and a large window,White,Grey
15362533,Toronto,Wychwood Park,Wow! Lovely Brand new Entire space in midtown,43.678616,-79.425987,3,Entire apartment,https://a0.muscache.com/im/pictures/40673a96-bcd4-438c-952f-82a322f37d65.jpg?aki_policy=large,67,a living room filled with furniture and a fire place,White,White
12007026,Toronto,Downtown Toronto,3min Downtown YONGE/ BLOOR QUEENBED CLEAN,43.6685,-79.38596,2,Private room,https://a0.muscache.com/im/pictures/50f80400-b016-4f2c-8102-20a50020199c.jpg?aki_policy=large,38,a kitchen with a wood floor,Orange,Brown
20010119,Toronto,Palmerston/Little Italy,Cozy room close to the heart of Toronto,43.65792,-79.41923,1,Private room,https://a0.muscache.com/im/pictures/70be3539-0a85-48e6-b924-c004df4995f3.jpg?aki_policy=large,41,a bedroom with a bed and a window,Brown,Black
14733021,Toronto,Downtown Toronto,"2 BDR at popular Cityplace, Steps from Rogers Ctr",43.63953,-79.39734,5,Entire apartment,https://a0.muscache.com/im/pictures/00e24b0b-6cde-482b-95c1-59b2a8ab3da5.jpg?aki_policy=large,59,a view of a city,White,Grey
29885142,Toronto,The Annex,Downtown hotel style Apt with parking up to 4 ppl,43.67253,-79.40068,4,Entire apartment,https://a0.muscache.com/im/pictures/e5d22fb7-565c-4f62-b861-36c67aaa9a84.jpg?aki_policy=large,41,a bedroom with a bed in a room,Black,Grey
9382997,Toronto,Greek Town,Spacious and Cozy  Apartment in Toronto,43.68076,-79.34756,4,Entire house,https://a0.muscache.com/im/pictures/c52c96da-1312-4d8a-a6cb-c207a70a5178.jpg?aki_policy=large,44,a living room filled with furniture on top of a hard wood floor,Grey,White
5116831,Toronto,Roncesvalles,Newly Renovated Space in Parkdale!,43.64348,-79.44695,2,Entire apartment,https://a0.muscache.com/im/pictures/64019744/24309ff2_original.jpg?aki_policy=large,75,a stove top oven sitting inside of a kitchen,Brown,Brown
29422248,Toronto,Riverdale,East Chinatown Toronto Studio Unit,43.66742,-79.3501,2,Entire apartment,https://a0.muscache.com/im/pictures/ae7f114b-8dd8-4f8b-9097-4e6684ccbb23.jpg?aki_policy=large,35,a bedroom with a bed and desk in a room,Grey,White
13765249,Toronto,Downtown Toronto,#Breathtaking Smurf Condo with CNTower & Lake View,43.64158,-79.38245,4,Entire condominium,https://a0.muscache.com/im/pictures/fa67c0c5-3422-4579-8de3-84f8a41fac06.jpg?aki_policy=large,62,the tower of the city,Black,Black
11221319,Toronto,Downtown Toronto,Breathtaking 360° City Views from the Rooftop,43.64152,-79.40058,4,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/a3acd3ae-abb6-459b-98a9-e776d794bc3d.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",82,a living room filled with furniture and a large window,White,White
16113662,Toronto,Downtown Toronto,Luxury Stay @ the ❤️ of Toronto,43.64442,-79.40185,2,Entire condominium,https://a0.muscache.com/im/pictures/689aa8b4-3026-4747-b3ca-ec9a98b9b8a8.jpg?aki_policy=large,75,a living room filled with furniture and a large window,Grey,White
17088112,Toronto,Downtown Toronto,#1B+BALCONY LUXURY CONDO NEXT TORONTO ACC/CN TOWER,43.64288,-79.38147,4,Entire condominium,https://a0.muscache.com/im/pictures/91fb0ab9-e5c5-4b2e-ab18-13ac6b549cf8.jpg?aki_policy=large,52,a hotel room,Black,White
23439208,Toronto,Downtown Toronto,BEST LOCATION WITH CN TOWER VIEW,43.63953,-79.39244,6,Entire condominium,https://a0.muscache.com/im/pictures/6c19e2b1-4df9-4733-a0d3-553b5eb725ab.jpg?aki_policy=large,53,a view of a city,Grey,White
5758430,Toronto,Downtown Toronto,Beautiful Condo at 300 Front St,43.64388,-79.38995,3,Entire apartment,https://a0.muscache.com/im/pictures/72373848/afadf10b_original.jpg?aki_policy=large,94,a car parked on a city street,Black,Black
19698563,Toronto,Downtown Toronto,Downtown toronto 48th floor city and lake view.,43.64271,-79.38155,2,Entire condominium,https://a0.muscache.com/im/pictures/f7c4321e-e995-4e81-904f-57f3cc0da339.jpg?aki_policy=large,59,the tower of the city,White,White
23981621,Toronto,Downtown Toronto,BEST LOCATION DOWNTOWN NEXT TO ACC/UNION STATION,43.64231,-79.38122,6,Entire condominium,https://a0.muscache.com/im/pictures/a593e713-8e02-4c9c-a422-801a174e4a79.jpg?aki_policy=large,53,a view of a city with tall buildings,White,Black
21108565,Toronto,Niagara,Luxury Condo! in Upscale TO Downtown Neighbourhood,43.63863,-79.403,4,Entire apartment,https://a0.muscache.com/im/pictures/3ed2c40b-fda7-4ece-b762-cc842afa5b73.jpg?aki_policy=large,75,a view of a kitchen and living room,Grey,Grey
16456277,Toronto,Downtown Toronto,Breathtaking Views of Toronto,43.64215,-79.38094,2,Entire condominium,https://a0.muscache.com/im/pictures/c27922f6-1243-4394-a0ea-e34403df2fc1.jpg?aki_policy=large,63,a large body of water with a city in the background,Black,Blue
13769161,Toronto,High Park North,High Park North Studio,43.66154,-79.45934,2,Entire guest suite,https://a0.muscache.com/im/pictures/708349d2-2947-470d-b715-2a666212e6b7.jpg?aki_policy=large,41,a house with bushes in front of a building,Black,Green
6957784,Toronto,Little Portugal,Unique Studio with Sauna,43.6478,-79.42662,2,Entire guesthouse,https://a0.muscache.com/im/pictures/100093139/dae6fbb4_original.jpg?aki_policy=large,67,a bedroom with a large bed in a room,Grey,Grey
1989937,Toronto,Downtown Toronto,Fashion District- King W/Bathurst,43.64558,-79.40281,4,Entire apartment,https://a0.muscache.com/im/pictures/27394231/0190706d_original.jpg?aki_policy=large,75,a view of a living room,Grey,Grey
25475941,Toronto,Downtown Toronto,Luxury Studio + Balcony in the Heart of Downtown,43.6487,-79.39351,2,Entire condominium,https://a0.muscache.com/im/pictures/eeb17796-2daa-4df9-aa26-e3965da9a7db.jpg?aki_policy=large,51,a kitchen with a sink and a microwave,Grey,White
29831676,Toronto,Riverdale,East Downtown Bachelor Unit with Paid Parking,43.66534,-79.35046,2,Entire apartment,https://a0.muscache.com/im/pictures/875ff9b1-19c3-47d5-b6c5-a354fdbe517d.jpg?aki_policy=large,30,a room with a sink and a mirror,White,White
3994370,Toronto,Downtown Toronto,Stylish Downtown Restful Bed,43.657352,-79.363068,1,Shared room,https://a0.muscache.com/im/pictures/63742104/3a068f03_original.jpg?aki_policy=large,19,a view of a living room filled with furniture and a fire place,Brown,White
13532029,Toronto,Downtown Toronto,Skytrees Studio - a Calming Sanctuary at Downtown Toronto,43.64173,-79.3818,2,Entire condominium,"https://a0.muscache.com/4ea/air/v2/pictures/44f9bebe-1235-4448-b5ce-2177cbaafac8.jpg?t=r:w1200-h720-sfit,e:fjpg-c90",67,a bedroom with a bed and a chair in a room,White,White
17157293,Toronto,Downtown Toronto,*Bright Spacious & Clean 1 Bed Apt.,43.66945,-79.37949,2,Entire apartment,https://a0.muscache.com/im/pictures/eb513a31-c4a5-48ba-9c0a-47e5f133e90b.jpg?aki_policy=large,53,a living room filled with furniture and a large window,White,White
21900543,Toronto,Downtown Toronto,High-End Condo in King West,43.64421,-79.40174,5,Entire condominium,https://a0.muscache.com/im/pictures/da691b59-1826-4265-8146-8e4ead0c9588.jpg?aki_policy=large,59,a large body of water with CN Tower in the background,Grey,Blue
24058995,Toronto,The Annex,Ultra Accessible Downtown Apartment,43.67057,-79.40403,2,Entire apartment,https://a0.muscache.com/im/pictures/d687cc4b-3929-485d-b8a5-7bdd4cc7f563.jpg?aki_policy=large,37,a bedroom with a bed in a room,Grey,Grey
3939840,Toronto,Riverdale,Greenwood Terrace Suite #1B,43.66694,-79.33061,3,Entire house,https://a0.muscache.com/im/pictures/7398c9c7-c795-42a1-82be-ea912775d49a.jpg?aki_policy=large,75,a living room filled with furniture and a table,Grey,Grey
34314279,Toronto,The Annex,Spacious Studio DOWNTOWN Yorkville PRIME LOCATION,43.67609,-79.39698,3,Entire apartment,https://a0.muscache.com/im/pictures/1d330a46-c3e4-4c8c-8ef4-bb6dc754157f.jpg?aki_policy=large,22,a bedroom with a large bed in a room,Grey,Grey
23342739,Toronto,Downsview,"10% off, Cozy Room 15' Airport, York uni, Yorkdale",43.73843,-79.50973,2,Private room,https://a0.muscache.com/im/pictures/e10f1dd6-3c27-459f-8048-c37e9a78e36f.jpg?aki_policy=large,14,a made bed in a room,White,White
23189004,Toronto,Downtown Toronto,Look Out to Lake From Luxurious Condo Suite in Downtown Core,43.64125,-79.38276,2,Entire apartment,"https://a0.muscache.com/4ea/air/v2/pictures/monet/Select-23189004/original/31741fe5-d562-45af-9fc6-45076aa123a8?t=r:w1200-h720-sfit,e:fjpg-c90",90,a living room filled with furniture and a large window,White,White
16838562,Toronto,Davisville,"!COZY ROOM IN THE ATTIC IN GREAT, QUIET&SAFE AREA",43.6964,-79.3872,1,Private room,https://a0.muscache.com/im/pictures/4a5bfe3f-327e-4325-816d-fe345e69bb39.jpg?aki_policy=large,25,a bedroom with a bed and desk in a hotel room,Grey,Black
32409197,Toronto,Garden District,★★★★★ Fantastic Condo Steps to Eaton Centre,43.654453,-79.379211,4,Entire condominium,https://a0.muscache.com/im/pictures/a8d2086b-d36f-4d83-b622-7bf0322d59d8.jpg?aki_policy=large,60,a bedroom with a bed in a room,Grey,Grey
18154899,Toronto,Danforth Village,Private suite.  Downtown TO  East end  Danforth,43.68642,-79.32726,2,Entire guest suite,https://a0.muscache.com/im/pictures/4b3b547a-74b7-4141-88d8-14078ac430b9.jpg?aki_policy=large,75,a living room filled with furniture and a flat screen tv,Grey,Grey
13715751,Toronto,Downtown Toronto,Above 30th Floor Luxury 1B Condo walk2 ACC/Rogers,43.64249,-79.38177,3,Entire apartment,https://a0.muscache.com/im/pictures/0280f91f-6c37-4f49-a8c1-8bf05ed631be.jpg?aki_policy=large,56,a living room filled with furniture and a large window,White,White
29010310,Toronto,Harbourfront,CN Tower views from your room,43.64181,-79.38084,2,Private room,https://a0.muscache.com/im/pictures/960748f7-4bb3-4b1f-902d-6c1e10f53666.jpg?aki_policy=large,44,a view of a city at sunset,Orange,Brown
16779632,Toronto,Downtown Toronto,Downtown Condo Beside CN Tower,43.644516,-79.389183,2,Entire condominium,https://a0.muscache.com/im/pictures/bf954256-d8a2-4488-a149-3daba708e891.jpg?aki_policy=large,102,a living room filled with furniture and a flat screen tv,White,Grey
25211815,Toronto,Garden District,★Cheapest & Comfortable★Homely Stay in DT Toronto★,43.65626,-79.37039,3,Private room,https://a0.muscache.com/im/pictures/97cef86d-430e-4fc8-b05c-6cf62e6a0c46.jpg?aki_policy=large,22,a city at night,Black,Black
